dwc:materialSampleID	dwc:institutionCode	dwc:collectionCode	dwc:catalogNumber	dwc:otherCatalogNumbers	dwc:taxonID	dwc:higherClassification	dwc:scientificName	dwc:recordedBy	dwc:eventDate	dwc:verbatimEventDate	dwc:occurrenceRemarks	dwc:verbatimCoordinates	dwc:decimalLatitude	dwc:decimalLongitude	dwc:country	dwc:locality	dwc:associatedSequences
JF792341				RMCA:A9037A0001		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter gularis		2009	2009					South Korea		JF792341
GQ481252	UWBM		59914	UWBM 59914		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter virgatus	C. S. Wood	1998-05-25	25-May-1998		47.00 N 119.367 E	47.00	119.367	Mongolia	Dornod, Dornod Aymag, Nsmrsgiyn Gol	GQ481252
JN801706				LGEMA-233		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Harpagus	Harpagus bidentatus				PCR_primers=rev_seq: gtrgcngaygtraartatgctcg	15.234 S 59.331 W	-15.234	-59.331	Brazil	Mato Grosso, Pontes e Lacerda	JN801706
JQ175004	USNM	Birds	541310	USNM:Birds:541310		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Harpagus	Harpagus bidentatus		1986-09-18	18-Sep-1986		3.65 S 52.367 W	-3.65	-52.367	Brazil	Para	JQ175004
GU571337				NHMO-BC35		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Circus	Circus cyaneus	Jan T. Lifjeld	2003-07-05	05-Jul-2003		61.42 N 8.87 E	61.42	8.87	Norway	Oppland, Oystre Slidre	GU571337
GQ922615						Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Circus	Circus cyaneus	Guo Cai	2005-10	Oct-2005		32.28 N 104.52 E	32.28	104.52	China		GQ922615
JF792347				RMCA:A9038A0004		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter francesiae francesiae		2009	2009					Madagascar		JF792347
JF792344				RMCA:A9038A0001		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter francesiae francesiae		2009	2009					Madagascar		JF792344
JF312179				RMCA A817A9		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter francesiae brutus		1995	1995							JF312179
JF312175				RMCA A817A5		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter francesiae brutus		1995	1995							JF312175
JF312169				RMCA A817A17		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter francesiae brutus		1995	1995							JF312169
JF312163				RMCA A817A10		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter francesiae brutus		1995	1995							JF312163
JF312162				RMCA A817A1		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter francesiae brutus		1995	1995							JF312162
JF312086	RBINS		35416	RBINS 35416		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter francesiae francesiae		1930	1930							JF312086
JF312099				RMCA Acc010		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter francesiae griveaudi		2007	2007							JF312099
JF312098				RMCA Acc008		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter francesiae griveaudi		2007	2007							JF312098
JF312093				RMCA 8343A199		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter francesiae griveaudi		1983	1983							JF312093
JF312095				RMCA A9023A2		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter francesiae pusillus		1941	1941							JF312095
JQ175005	USNM	Birds	626730	USNM:Birds:626730		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Harpagus	Harpagus bidentatus		2000-12-13	13-Dec-2000		6.017 N 58.20 W	6.017	-58.2	Guyana		JQ175005
JF312182				RMCA A90082		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter soloensis		2007	2007							JF312182
JF312158	RMCA		88394	RMCA 88394		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter minullus		1957	1957							JF312158
JF312094				RMCA 8343A358		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter francesiae pusillus		1983	1983							JF312094
JQ173892	USNM	Birds	586298	USNM:Birds:586298		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter superciliosus		1997-09-19	19-Sep-1997		7.367 N 60.483 W	7.367	-60.483	Guyana	Northwest District	JQ173892
EF515767	KRIBB		1569	KRIBB1569		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter gularis								South Korea		EF515767
AB843326	YIO		63482	YIO133-10		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter gularis				DNA_sample_ID: 2002-0275						AB843326
GU571822				BISE-Aves489		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Circus	Circus cyaneus		1996-10-25	25-Oct-1996		57.1503 N 14.0302 E	57.1503	14.0302	Sweden	Jonkoping, Vaernamo, Nederby	GU571822
JF312213	UCZM		140524	UCZM 140524		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter minullus		2007	2007							JF312213
JF312207	UCZM		138894	UCZM 138894		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter minullus		2007	2007							JF312207
JF312116	RBINS		63545	RBINS 63545		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter minullus		1980	1980							JF312116
JF312092				RMCA 7731A3		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter erythropus		1977	1977							JF312092
