dwc:materialSampleID	dwc:otherCatalogNumbers	dwc:catalogNumber	dwc:institutionCode	dwc:fieldNumber	dwc:taxonID	dwc:phylum	dwc:class	dwc:order	dwc:family	dwc:genus	dwc:scientificName	dwc:identifiedBy	dwc:typeStatus	dwc:recordedBy	dwc:eventDate	dwc:lifestage	dwc:sex	dwc:occurrenceRemarks	dwc:decimalLatitude	dwc:decimalLongitude	dwc:georeferenceSources	dwc:coordinatePrecision	dwc:country	dwc:stateProvince	dwc:locality	dwc:associatedSequences
PNGTY1838-15	CCDB-11874-F03_NGS	BMNH(E) #818092	Natural History Museum, London	Box-7002 F03	BOLD:ACS9211	Arthropoda	Insecta	Lepidoptera	Geometridae	Papuarisme	Papuarisme brunneata		Holotype	A.S. Meek		Adult	M	Nov.1904-Feb.1905					Papua New Guinea			KR070787
PNGTY1839-15	CCDB-11877_H02_NGS	BMNH(E) #818113	Natural History Museum, London	Box-0472 H02	BOLD:ACS9212	Arthropoda	Insecta	Lepidoptera	Geometridae	Paralcidia	Paralcidia marginata		Syntype	(A.S. Meek)		Adult	M	Nov.1904-Feb.1905					Papua New Guinea			KR070779
PNGTY1840-15	BMNH(E) #817089_NGS	BMNH(E) #817089	Natural History Museum, London	NH1 F09	BOLD:AAD6226	Arthropoda	Insecta	Lepidoptera	Geometridae	Pingasa	Pingasa nobilis		Holotype	A.S. Meek		Adult	M	Aug.-Sep.1907					Papua New Guinea			KR070782
PNGTY1841-15	CCDB-20690-H12_NGS	BMNH(E) #1246498	Natural History Museum, London	Clear-06 H12	BOLD:ABU8018	Arthropoda	Insecta	Lepidoptera	Geometridae	Polyacme	Polyacme straminea ab. brunneata	William Warren		A.S. Meek		Adult	F	Mar.1903					Papua New Guinea			KR070776
PNGTY1842-15	CCDB-11851_F09_NGS	BMNH(E) #960680	Natural History Museum, London	Green-02 F09	BOLD:AAJ6416	Arthropoda	Insecta	Lepidoptera	Geometridae	Pseudeusemia	Pseudeusemia bursadoides		Syntype	A.S. Meek		Adult	M	May.1913					Papua New Guinea			KR070774
PNGTY1843-15	CCDB-11877_D01_NGS	BMNH(E) #818535	Natural History Museum, London	Box-0472 D01		Arthropoda	Insecta	Lepidoptera	Geometridae	Psilalcis	Psilalcis auropurpurea		Syntype	(A.S. Meek)		Adult	M	Apr.1906					Papua New Guinea			KR070767
PNGTY1844-15	BMNH(E) #817157_NGS	BMNH(E) #817157	Natural History Museum, London	NH2 B01	BOLD:AAB9320	Arthropoda	Insecta	Lepidoptera	Geometridae	Sarcinodes	Sarcinodes subvirgata		Holotype			Adult	F	Nov.1908-Jan.1909					Indonesia	Papua		KR070762
PNGTY1845-15	CCDB-20690-B03_NGS	BMNH(E) #1246362	Natural History Museum, London	Clear-06 B03	BOLD:ACS8790	Arthropoda	Insecta	Lepidoptera	Geometridae	Tripteridia	Tripteridia viridisecta	William Warren	Syntype	(A.S. Meek)		Adult	M	Nov.1904-Feb.1905					Papua New Guinea			KR070783
PNGTY1846-15	CCDB-11851_B05_NGS	BMNH(E) #960619	Natural History Museum, London	Green-02 B05		Arthropoda	Insecta	Lepidoptera	Geometridae	Ctimene	Ctimene basistriga			(Meek)		Adult	M	Oct.1897					Papua New Guinea			KR070784
PNGTY189-12	CCDB-11874-H10	BMNH(E) #818155	Natural History Museum, London	Box-7002 H10		Arthropoda	Insecta	Lepidoptera	Geometridae	Hyposidra	Hyposidra apicefulva			(A.S. Meek)		Adult	M						Papua New Guinea			
PNGTY381-13	CCDB-11877_A01	BMNH(E) #818496	Natural History Museum, London	Box-0472 A01		Arthropoda	Insecta	Lepidoptera	Geometridae	Myrioblephara	Myrioblephara mixticolor		Syntype	(A.S. Meek)		Adult	M	Feb.1911					Indonesia	Papua		
PNGTY404-13	CCDB-11877_B12	BMNH(E) #818319	Natural History Museum, London	Box-0472 B12		Arthropoda	Insecta	Lepidoptera	Geometridae	Cassephyra	Cassephyra plenimargo		Holotype	(Meek)		Adult	F	Feb.1903					Papua New Guinea			
PNGTY417-13	CCDB-11877_D01	BMNH(E) #818535	Natural History Museum, London	Box-0472 D01		Arthropoda	Insecta	Lepidoptera	Geometridae	Psilalcis	Psilalcis auropurpurea		Syntype	(A.S. Meek)		Adult	M	Apr.1906					Papua New Guinea			
PNGTY466-13	CCDB-11877_H02	BMNH(E) #818113	Natural History Museum, London	Box-0472 H02		Arthropoda	Insecta	Lepidoptera	Geometridae	Paralcidia	Paralcidia marginata		Syntype	(A.S. Meek)		Adult	M	Nov.1904-Feb.1905					Papua New Guinea			
PNGTY473-13	CCDB-11877_H09	BMNH(E) #818120	Natural History Museum, London	Box-0472 H09		Arthropoda	Insecta	Lepidoptera	Geometridae	Atmoceras	Atmoceras plumosa		Syntype	(A.S. Meek)		Adult	M	Nov.1904-Feb.1905					Papua New Guinea			
PNGTY587-13	CCDB-11851_B05	BMNH(E) #960619	Natural History Museum, London	Green-02 B05		Arthropoda	Insecta	Lepidoptera	Geometridae	Ctimene	Ctimene basistriga			(Meek)		Adult	M	Oct.1897					Papua New Guinea			
PNGTY639-13	CCDB-11851_F09	BMNH(E) #960680	Natural History Museum, London	Green-02 F09		Arthropoda	Insecta	Lepidoptera	Geometridae	Pseudeusemia	Pseudeusemia bursadoides		Syntype	A.S. Meek		Adult	M	May.1913					Papua New Guinea			
PNGTY801-13	CCDB-16634_E01	BMNH(E) #962365	Natural History Museum, London	Clear-01 E01		Arthropoda	Insecta	Lepidoptera	Geometridae	Milionia	Milionia knowlei		Syntype	A.,C., & F. Pratt		Adult	F	Jan.-Feb.1914					Indonesia	Papua		
PNGTY917-13	BMNH(E) #817089	BMNH(E) #817089	Natural History Museum, London	NH1 F09		Arthropoda	Insecta	Lepidoptera	Geometridae	Pingasa	Pingasa nobilis		Holotype	(A.S. Meek)		Adult	M	Aug.-Sep.1907					Papua New Guinea			
PNGTY923-13	BMNH(E) #817097	BMNH(E) #817097	Natural History Museum, London	NH1 G03		Arthropoda	Insecta	Lepidoptera	Geometridae	Aeolochroma	Aeolochroma caesia		Holotype	(A.S. Meek)		Adult	F	Jan.-Dec.1894					Papua New Guinea			
PNGTY957-13	BMNH(E) #817157	BMNH(E) #817157	Natural History Museum, London	NH2 B01		Arthropoda	Insecta	Lepidoptera	Geometridae	Sarcinodes	Sarcinodes subvirgata		Holotype			Adult	F	Nov.1908-Jan.1909					Papua New Guinea			
PNGTY971-13	BMNH(E) #817177	BMNH(E) #817177	Natural History Museum, London	NH2 C03		Arthropoda	Insecta	Lepidoptera	Geometridae	Celerena	Celerena lerne		Holotype	(Meek)		Adult	M	Oct.-Dec.1910					Papua New Guinea			
