dwc:materialSampleID	dcterms:identifier	dcterms:bibliographicCitation
GQ922615	doi:10.3109/19401736.2010.494726	Cai,Y.; Yue,B.; Jiang,W.; Xie,S.; Li,J.; Zhou,M. DNA barcoding on subsets of three families in Aves. Mitochondrial DNA 21 (3-4), 132-137 (2010)
JF792347		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. Evolutionary relationships and DNA barcoding in Accipiter (Aves: Falconiformes: Accipitridae. Unpublished
JF792344		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. Evolutionary relationships and DNA barcoding in Accipiter (Aves: Falconiformes: Accipitridae. Unpublished
JF312179		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. DNA barcoding and evolutionary relationships in Accipiter Brisson, 1760 (Aves, Falconiformes: Accipitridae) with a focus on African and Eurasian representatives. J. Ornithol. (2012) In press
JF312175		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. DNA barcoding and evolutionary relationships in Accipiter Brisson, 1760 (Aves, Falconiformes: Accipitridae) with a focus on African and Eurasian representatives. J. Ornithol. (2012) In press
JF312169		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. DNA barcoding and evolutionary relationships in Accipiter Brisson, 1760 (Aves, Falconiformes: Accipitridae) with a focus on African and Eurasian representatives. J. Ornithol. (2012) In press
JF312163		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. DNA barcoding and evolutionary relationships in Accipiter Brisson, 1760 (Aves, Falconiformes: Accipitridae) with a focus on African and Eurasian representatives. J. Ornithol. (2012) In press
JF312162		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. DNA barcoding and evolutionary relationships in Accipiter Brisson, 1760 (Aves, Falconiformes: Accipitridae) with a focus on African and Eurasian representatives. J. Ornithol. (2012) In press
JF312086		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. DNA barcoding and evolutionary relationships in Accipiter Brisson, 1760 (Aves, Falconiformes: Accipitridae) with a focus on African and Eurasian representatives. J. Ornithol. (2012) In press
JF312099		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. DNA barcoding and evolutionary relationships in Accipiter Brisson, 1760 (Aves, Falconiformes: Accipitridae) with a focus on African and Eurasian representatives. J. Ornithol. (2012) In press
JF312098		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. DNA barcoding and evolutionary relationships in Accipiter Brisson, 1760 (Aves, Falconiformes: Accipitridae) with a focus on African and Eurasian representatives. J. Ornithol. (2012) In press
JF312093		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. DNA barcoding and evolutionary relationships in Accipiter Brisson, 1760 (Aves, Falconiformes: Accipitridae) with a focus on African and Eurasian representatives. J. Ornithol. (2012) In press
JF312095		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. DNA barcoding and evolutionary relationships in Accipiter Brisson, 1760 (Aves, Falconiformes: Accipitridae) with a focus on African and Eurasian representatives. J. Ornithol. (2012) In press
JQ175005	doi:10.3897/zookeys.152.2473	Schindel,D.E.; Stoeckle,M.Y.; Milensky,C.; Trizna,M.; Schmidt,B.; Gebhard,C.; Graves,G. Project description: DNA barcodes of bird species in the national museum of natural history, smithsonian institution, USA. Zookeys 152, 87-92 (2011)
JF312182		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. DNA barcoding and evolutionary relationships in Accipiter Brisson, 1760 (Aves, Falconiformes: Accipitridae) with a focus on African and Eurasian representatives. J. Ornithol. (2012) In press
JF312158		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. DNA barcoding and evolutionary relationships in Accipiter Brisson, 1760 (Aves, Falconiformes: Accipitridae) with a focus on African and Eurasian representatives. J. Ornithol. (2012) In press
JF312094		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. DNA barcoding and evolutionary relationships in Accipiter Brisson, 1760 (Aves, Falconiformes: Accipitridae) with a focus on African and Eurasian representatives. J. Ornithol. (2012) In press
JQ173892	doi:10.3897/zookeys.152.2473	Schindel,D.E.; Stoeckle,M.Y.; Milensky,C.; Trizna,M.; Schmidt,B.; Gebhard,C.; Graves,G. Project description: DNA barcodes of bird species in the national museum of natural history, smithsonian institution, USA. Zookeys 152, 87-92 (2011)
EF515767	pmid:17202861	Yoo,H.S.; Eah,J.Y.; Kim,J.S.; Kim,Y.J.; Min,M.S.; Paek,W.K.; Lee,H.; Kim,C.B. DNA barcoding Korean birds. Mol. Cells 22 (3), 323-327 (2006)
AB843326	doi:10.1111/1755-0998.12282	Saitoh,T.; Sugita,N.; Someya,S.; Iwami,Y.; Kobayashi,S.; Kamigaichi,H.; Higuchi,A.; Asai,S.; Yamamoto,Y.; Nishiumi,I. DNA barcoding reveals 24 distinct lineages as cryptic bird species candidates in and around the Japanese Archipelago. Mol Ecol Resour 15 (1), 177-186 (2015)
GU571822		Johnsen,A.; Rindal,E.; Ericson,P.G.P.; Zuccon,D.; Kerr,K.C.R.; Stoeckle,M.Y.; Lifjeld,J.T. DNA barcoding of Scandinavian birds reveals divergent lineages in trans-Atlantic species. Unpublished
JF312213		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. DNA barcoding and evolutionary relationships in Accipiter Brisson, 1760 (Aves, Falconiformes: Accipitridae) with a focus on African and Eurasian representatives. J. Ornithol. (2012) In press
JF312207		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. DNA barcoding and evolutionary relationships in Accipiter Brisson, 1760 (Aves, Falconiformes: Accipitridae) with a focus on African and Eurasian representatives. J. Ornithol. (2012) In press
JF312116		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. DNA barcoding and evolutionary relationships in Accipiter Brisson, 1760 (Aves, Falconiformes: Accipitridae) with a focus on African and Eurasian representatives. J. Ornithol. (2012) In press
JF312092		Breman,F.C.; Jordaens,K.; Sonet,G.; Nagy,Z.T.; Van Houdt,J.; Louette,M. DNA barcoding and evolutionary relationships in Accipiter Brisson, 1760 (Aves, Falconiformes: Accipitridae) with a focus on African and Eurasian representatives. J. Ornithol. (2012) In press
